"Multisizer","2020-02-05  21:04"
"File name:","50K_M5_2020-02-05_08.#m4"
"Generation:","50K"
"Population:","M5"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-02-05  21:03"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","848"
"Counting threshold:","0.600"
"Counts above threshold:","848"
"Coincidence corrected:","848"

"From","0.113"
"To","22.45"
"Number ",849.0
"Mean:","2.353"
"Median:","2.344"
"D(0,0):",1.552
"Mean/Median ratio:","1.004"
"Mode:","2.358"
"95% Conf. Limits:","2.280"
"95% Conf. Limits:","2.426"
"S.D.:","1.085"
"Variance:","1.177"
"C.V.:","46.12"
"Skewness:","1.167"
"Kurtosis:","7.997"
"d10:","0.603"
"d50:","2.344"
"d90:","3.449"
"Specific Surf. Area:","35323"

"% <","Size "
10,0.603
25,1.967
50,2.344
75,2.791
90,3.449

"% >","Size "
10,3.449
25,2.791
50,2.344
75,1.967
90,0.603

"Size ","% <"
1,10.4
10,100
100,100
1000,100

"Size ","% >"
1,89.6
10,0
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,8,0.113,0.117,0.121
2,6,0.121,0.126,0.130
3,6,0.130,0.135,0.140
4,2,0.140,0.144,0.149
5,4,0.149,0.154,0.159
6,4,0.159,0.165,0.170
7,6,0.170,0.175,0.181
8,0,0.181,0.186,0.192
9,2,0.192,0.198,0.204
10,4,0.204,0.210,0.217
11,0,0.217,0.223,0.229
12,4,0.229,0.236,0.243
13,2,0.243,0.250,0.257
14,0,0.257,0.264,0.271
15,4,0.271,0.279,0.286
16,2,0.286,0.294,0.302
17,4,0.302,0.310,0.318
18,2,0.318,0.326,0.334
19,4,0.334,0.343,0.351
20,2,0.351,0.360,0.369
21,2,0.369,0.378,0.387
22,0,0.387,0.397,0.406
23,3,0.406,0.416,0.426
24,2,0.426,0.436,0.446
25,2,0.446,0.456,0.467
26,2,0.467,0.478,0.488
27,4,0.488,0.499,0.510
28,2,0.510,0.522,0.533
29,0,0.533,0.545,0.556
30,0,0.556,0.568,0.581
31,0,0.581,0.593,0.605
32,2,0.605,0.618,0.631
33,0,0.631,0.644,0.657
34,0,0.657,0.670,0.684
35,0,0.684,0.697,0.711
36,1,0.711,0.725,0.740
37,0,0.740,0.754,0.769
38,0,0.769,0.784,0.798
39,0,0.798,0.814,0.829
40,2,0.829,0.845,0.860
41,0,0.860,0.876,0.892
42,0,0.892,0.909,0.925
43,0,0.925,0.942,0.959
44,0,0.959,0.976,0.993
45,0,0.993,1.011,1.029
46,0,1.029,1.047,1.065
47,0,1.065,1.083,1.102
48,0,1.102,1.121,1.140
49,0,1.140,1.159,1.178
50,2,1.178,1.198,1.218
51,0,1.218,1.238,1.258
52,0,1.258,1.279,1.300
53,4,1.300,1.321,1.342
54,2,1.342,1.363,1.385
55,6,1.385,1.407,1.429
56,2,1.429,1.452,1.474
57,4,1.474,1.497,1.520
58,4,1.520,1.543,1.567
59,6,1.567,1.591,1.614
60,4,1.614,1.639,1.663
61,8,1.663,1.688,1.713
62,14,1.713,1.738,1.764
63,12,1.764,1.789,1.815
64,12,1.815,1.842,1.868
65,22,1.868,1.895,1.922
66,20,1.922,1.949,1.976
67,26,1.976,2.004,2.032
68,33,2.032,2.060,2.089
69,20,2.089,2.118,2.147
70,44,2.147,2.176,2.206
71,42,2.206,2.236,2.265
72,30,2.265,2.296,2.327
73,45,2.327,2.358,2.389
74,48,2.389,2.420,2.452
75,34,2.452,2.484,2.516
76,34,2.516,2.549,2.582
77,28,2.582,2.615,2.648
78,25,2.648,2.682,2.716
79,14,2.716,2.750,2.785
80,20,2.785,2.820,2.855
81,24,2.855,2.890,2.926
82,14,2.926,2.962,2.998
83,16,2.998,3.035,3.071
84,18,3.071,3.109,3.146
85,8,3.146,3.184,3.222
86,18,3.222,3.261,3.299
87,2,3.299,3.338,3.377
88,8,3.377,3.417,3.457
89,17,3.457,3.497,3.538
90,4,3.538,3.579,3.620
91,10,3.620,3.661,3.703
92,8,3.703,3.745,3.788
93,4,3.788,3.831,3.873
94,8,3.873,3.917,3.961
95,2,3.961,4.005,4.049
96,4,4.049,4.094,4.139
97,4,4.139,4.184,4.230
98,6,4.230,4.276,4.322
99,2,4.322,4.369,4.416
100,4,4.416,4.463,4.511
101,0,4.511,4.559,4.607
102,0,4.607,4.656,4.705
103,0,4.705,4.755,4.804
104,2,4.804,4.854,4.905
105,0,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,2,5.110,5.162,5.215
108,4,5.215,5.268,5.321
109,0,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,0,5.648,5.704,5.760
113,0,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,0,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,0,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,0,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,0,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,0,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,2,8.464,8.537,8.611
135,0,8.611,8.685,8.759
136,4,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,0,9.060,9.137,9.213
139,0,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,0,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,0,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,0,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,0,13.43,13.53,13.63
164,0,13.63,13.73,13.83
165,0,13.83,13.93,14.03
166,0,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,0,14.44,14.55,14.65
169,0,14.65,14.76,14.86
170,0,14.86,14.97,15.08
171,0,15.08,15.18,15.29
172,0,15.29,15.40,15.51
173,0,15.51,15.62,15.73
174,0,15.73,15.84,15.95
175,0,15.95,16.06,16.17
176,0,16.17,16.28,16.40
177,0,16.40,16.51,16.62
178,0,16.62,16.74,16.85
179,0,16.85,16.97,17.09
180,0,17.09,17.20,17.32
181,0,17.32,17.44,17.55
182,0,17.55,17.67,17.79
183,0,17.79,17.91,18.03
184,0,18.03,18.15,18.27
185,0,18.27,18.40,18.52
186,0,18.52,18.64,18.77
187,0,18.77,18.89,19.01
188,0,19.01,19.14,19.26
189,0,19.26,19.39,19.52
190,0,19.52,19.65,19.77
191,0,19.77,19.90,20.03
192,0,20.03,20.16,20.29
193,0,20.29,20.42,20.55
194,0,20.55,20.68,20.82
195,0,20.82,20.95,21.08
196,0,21.08,21.22,21.35
197,0,21.35,21.49,21.62
198,0,21.62,21.76,21.90
199,0,21.90,22.03,22.17
200,0,22.17,22.31,22.45
,,22.45,,

"Sequence","Time","Volume","Diameter"
"","seconds","fL","um"
1,0.000,4.458,2.042
2,0.030,1.636,1.462
3,0.060,3.700,1.919
4,0.090,4.828,2.097
5,0.120,3.788,1.934
6,0.150,2.214,1.617
7,0.180,3.677,1.915
8,0.220,1.778,1.503
9,0.260,2.301,1.638
10,0.300,3.859,1.946
11,0.340,4.604,2.064
12,0.380,1.180,1.311
13,0.420,2.185,1.610
14,0.460,4.794,2.092
15,0.500,1.995,1.562
16,0.540,0.173,0.692
17,0.580,1.633,1.461
18,0.630,2.157,1.603
19,0.680,4.517,2.051
20,0.730,0.156,0.668
21,0.780,1.879,1.531
22,0.830,6.214,2.281
23,0.880,2.293,1.636
24,0.930,3.643,1.909
25,0.980,2.089,1.586
26,1.005,2.026,1.570
27,1.030,2.210,1.616
28,1.055,2.604,1.707
29,1.080,1.957,1.552
30,1.105,3.246,1.837
31,1.130,3.407,1.867
32,1.155,3.418,1.869
33,1.180,2.003,1.564
34,1.220,1.317,1.360
35,1.260,4.284,2.015
36,1.300,2.465,1.676
37,1.340,2.149,1.601
38,1.380,1.916,1.541
39,1.413,2.097,1.588
40,1.447,2.222,1.619
41,1.480,2.674,1.722
42,1.513,4.597,2.063
43,1.547,2.193,1.612
44,1.580,3.095,1.808
45,1.597,5.644,2.209
46,1.613,2.586,1.703
47,1.630,2.787,1.746
48,1.647,4.157,1.995
49,1.663,2.664,1.720
50,1.680,2.568,1.699
51,1.697,3.479,1.880
52,1.713,4.637,2.069
53,1.730,7.202,2.396
54,1.747,1.828,1.517
55,1.763,2.632,1.713
56,1.780,3.569,1.896
57,1.798,2.948,1.779
58,1.816,3.924,1.957
59,1.835,3.079,1.805
60,1.853,2.030,1.571
61,1.871,1.394,1.386
62,1.889,2.702,1.728
63,1.907,2.577,1.701
64,1.925,3.942,1.960
65,1.944,4.052,1.978
66,1.962,2.650,1.717
67,1.980,2.149,1.601
68,2.005,1.483,1.415
69,2.030,2.439,1.670
70,2.055,1.483,1.415
71,2.080,2.983,1.786
72,2.105,2.243,1.624
73,2.130,0.937,1.214
74,2.155,0.603,1.048
75,2.180,3.518,1.887
76,2.205,3.157,1.820
77,2.230,1.954,1.551
78,2.255,3.310,1.849
79,2.280,0.284,0.816
80,2.305,2.725,1.733
81,2.330,2.201,1.614
82,2.355,2.386,1.658
83,2.380,2.735,1.735
84,2.398,2.038,1.573
85,2.416,2.884,1.766
86,2.435,0.221,0.750
87,2.453,3.235,1.835
88,2.471,6.044,2.260
89,2.489,3.924,1.957
90,2.507,0.839,1.170
91,2.525,7.112,2.386
92,2.544,6.813,2.352
93,2.562,4.644,2.070
94,2.580,2.874,1.764
95,2.613,2.447,1.672
96,2.647,5.373,2.173
97,2.680,2.968,1.783
98,2.713,0.409,0.921
99,2.747,3.054,1.800
100,2.780,2.230,1.621
101,2.813,3.342,1.855
102,2.847,1.886,1.533
103,2.880,0.501,0.986
104,2.913,5.568,2.199
105,2.947,2.660,1.719
106,2.980,3.580,1.898
107,3.002,2.702,1.728
108,3.024,2.153,1.602
109,3.047,3.008,1.791
110,3.069,3.283,1.844
111,3.091,2.408,1.663
112,3.113,2.251,1.626
113,3.136,1.677,1.474
114,3.158,2.797,1.748
115,3.180,2.189,1.611
116,3.220,0.190,0.713
117,3.260,4.220,2.005
118,3.300,2.046,1.575
119,3.340,1.988,1.560
120,3.380,2.758,1.740
121,3.409,1.901,1.537
122,3.437,1.995,1.562
123,3.466,3.496,1.883
124,3.494,3.407,1.867
125,3.523,3.485,1.881
126,3.551,0.131,0.630
127,3.580,1.909,1.539
128,3.605,0.280,0.812
129,3.630,0.303,0.833
130,3.655,1.739,1.492
131,3.680,3.059,1.801
132,3.705,1.753,1.496
133,3.730,3.961,1.963
134,3.755,3.870,1.948
135,3.780,2.085,1.585
136,3.847,0.294,0.825
137,3.913,3.747,1.927
138,3.980,0.948,1.219
139,4.047,1.810,1.512
140,4.113,0.232,0.763
141,4.180,2.461,1.675
142,4.205,7.948,2.476
143,4.230,2.301,1.638
144,4.255,5.996,2.254
145,4.280,3.424,1.870
146,4.305,1.821,1.515
147,4.330,5.060,2.130
148,4.355,3.683,1.916
149,4.380,1.875,1.530
150,4.413,0.891,1.194
151,4.447,1.988,1.560
152,4.480,2.344,1.648
153,4.513,3.033,1.796
154,4.547,5.932,2.246
155,4.580,2.153,1.602
156,4.609,2.874,1.764
157,4.637,3.529,1.889
158,4.666,2.572,1.700
159,4.694,2.845,1.758
160,4.723,3.369,1.860
161,4.751,1.468,1.410
162,4.780,3.799,1.936
163,4.847,2.430,1.668
164,4.913,2.145,1.600
165,4.980,3.315,1.850
166,4.998,1.916,1.541
167,5.016,2.137,1.598
168,5.035,2.289,1.635
169,5.053,2.614,1.709
170,5.071,3.712,1.921
171,5.089,2.034,1.572
172,5.107,2.272,1.631
173,5.125,1.725,1.488
174,5.144,1.583,1.446
175,5.162,0.916,1.205
176,5.180,0.119,0.610
177,5.205,3.451,1.875
178,5.230,5.343,2.169
179,5.255,2.918,1.773
180,5.280,0.137,0.640
181,5.305,2.483,1.680
182,5.330,2.928,1.775
183,5.355,1.976,1.557
184,5.380,3.407,1.867
185,5.402,0.464,0.961
186,5.424,2.247,1.625
187,5.447,1.927,1.544
188,5.469,5.226,2.153
189,5.491,2.632,1.713
190,5.513,6.239,2.284
191,5.536,1.817,1.514
192,5.558,3.729,1.924
193,5.580,2.452,1.673
194,5.630,3.321,1.851
195,5.680,3.069,1.803
196,5.730,2.889,1.767
197,5.780,0.431,0.937
198,5.805,2.527,1.690
199,5.830,4.151,1.994
200,5.855,4.863,2.102
201,5.880,0.561,1.023
202,5.905,2.554,1.696
203,5.930,2.193,1.612
204,5.955,0.269,0.801
205,5.980,5.537,2.195
206,6.009,2.053,1.577
207,6.038,2.899,1.769
208,6.066,2.758,1.740
209,6.095,2.456,1.674
210,6.124,2.618,1.710
211,6.153,3.353,1.857
212,6.181,1.980,1.558
213,6.210,2.532,1.691
214,6.239,2.322,1.643
215,6.268,1.388,1.384
216,6.296,3.241,1.836
217,6.325,3.463,1.877
218,6.354,2.105,1.590
219,6.383,2.386,1.658
220,6.411,2.850,1.759
221,6.440,3.643,1.909
222,6.480,1.418,1.394
223,6.520,3.876,1.949
224,6.560,2.545,1.694
225,6.600,0.352,0.876
226,6.640,4.426,2.037
227,6.660,1.792,1.507
228,6.680,2.157,1.603
229,6.700,0.196,0.720
230,6.720,4.989,2.120
231,6.740,2.034,1.572
232,6.760,6.547,2.321
233,6.780,2.434,1.669
234,6.800,3.059,1.801
235,6.820,2.310,1.640
236,6.840,5.964,2.250
237,6.890,4.954,2.115
238,6.940,1.796,1.508
239,6.990,3.811,1.938
240,7.040,1.792,1.507
241,7.058,2.369,1.654
242,7.076,4.303,2.018
243,7.095,811.0,11.57
244,7.113,2.758,1.740
245,7.131,2.855,1.760
246,7.149,2.692,1.726
247,7.167,5.313,2.165
248,7.185,3.326,1.852
249,7.204,4.584,2.061
250,7.222,5.269,2.159
251,7.240,2.586,1.703
252,7.280,4.246,2.009
253,7.320,4.052,1.978
254,7.360,2.038,1.573
255,7.400,3.501,1.884
256,7.440,2.859,1.761
257,7.462,2.505,1.685
258,7.484,1.992,1.561
259,7.507,4.252,2.010
260,7.529,2.177,1.608
261,7.551,4.919,2.110
262,7.573,3.468,1.878
263,7.596,2.061,1.579
264,7.618,8.489,2.531
265,7.640,4.891,2.106
266,7.669,5.175,2.146
267,7.697,2.105,1.590
268,7.726,4.120,1.989
269,7.754,4.517,2.051
270,7.783,0.153,0.663
271,7.811,4.919,2.110
272,7.840,2.496,1.683
273,7.858,2.702,1.728
274,7.876,5.940,2.247
275,7.895,5.226,2.153
276,7.913,2.777,1.744
277,7.931,3.541,1.891
278,7.949,2.125,1.595
279,7.967,2.496,1.683
280,7.985,2.226,1.620
281,8.004,3.407,1.867
282,8.022,2.913,1.772
283,8.040,4.058,1.979
284,8.062,1.905,1.538
285,8.084,3.105,1.810
286,8.107,4.940,2.113
287,8.129,2.339,1.647
288,8.151,2.641,1.715
289,8.173,3.979,1.966
290,8.196,4.265,2.012
291,8.218,2.830,1.755
292,8.240,2.456,1.674
293,8.280,5.629,2.207
294,8.320,0.170,0.688
295,8.360,3.105,1.810
296,8.400,0.640,1.069
297,8.440,2.395,1.660
298,8.465,3.876,1.949
299,8.490,2.637,1.714
300,8.515,2.739,1.736
301,8.540,3.115,1.812
302,8.565,3.706,1.920
303,8.590,0.722,1.113
