"Multisizer","2020-02-05  21:04"
304,8.615,2.855,1.760
305,8.640,2.161,1.604
306,8.680,4.052,1.978
307,8.720,1.577,1.444
308,8.760,2.201,1.614
309,8.800,0.136,0.638
310,8.840,4.498,2.048
311,8.860,2.129,1.596
312,8.880,2.255,1.627
313,8.900,0.126,0.622
314,8.920,0.174,0.693
315,8.940,2.554,1.696
316,8.960,2.903,1.770
317,8.980,2.129,1.596
318,9.000,3.256,1.839
319,9.020,4.863,2.102
320,9.040,2.019,1.568
321,9.080,3.151,1.819
322,9.120,0.146,0.654
323,9.160,4.604,2.064
324,9.200,2.369,1.654
325,9.240,2.523,1.689
326,9.280,0.367,0.889
327,9.320,3.741,1.926
328,9.360,2.447,1.672
329,9.400,6.970,2.370
330,9.440,4.208,2.003
331,9.469,5.053,2.129
332,9.497,4.290,2.016
333,9.526,0.256,0.788
334,9.554,4.611,2.065
335,9.583,3.246,1.837
336,9.611,1.684,1.476
337,9.640,4.458,2.042
338,9.690,2.456,1.674
339,9.740,0.158,0.671
340,9.790,2.439,1.670
341,9.840,5.621,2.206
342,9.890,2.963,1.782
343,9.940,3.008,1.791
344,9.990,0.342,0.867
345,10.040,2.369,1.654
346,10.065,3.278,1.843
347,10.090,4.208,2.003
348,10.115,4.406,2.034
349,10.140,0.171,0.688
350,10.165,5.110,2.137
351,10.190,3.230,1.834
352,10.215,0.351,0.875
353,10.240,3.894,1.952
354,10.290,2.706,1.729
355,10.340,2.953,1.780
356,10.390,1.961,1.553
357,10.440,4.052,1.978
358,10.469,0.178,0.698
359,10.497,4.746,2.085
360,10.526,0.169,0.686
361,10.554,2.568,1.699
362,10.583,1.509,1.423
363,10.611,3.105,1.810
364,10.640,0.625,1.061
365,10.680,3.625,1.906
366,10.720,0.383,0.901
367,10.760,4.151,1.994
368,10.800,1.199,1.318
369,10.840,2.386,1.658
370,10.907,2.443,1.671
371,10.973,3.841,1.943
372,11.040,8.093,2.491
373,11.090,2.280,1.633
374,11.140,0.271,0.803
375,11.190,2.523,1.689
376,11.240,2.604,1.707
377,11.260,3.501,1.884
378,11.280,3.435,1.872
379,11.300,3.435,1.872
380,11.320,2.496,1.683
381,11.340,3.018,1.793
382,11.360,2.758,1.740
383,11.380,3.723,1.923
384,11.400,6.280,2.289
385,11.420,0.463,0.960
386,11.440,3.193,1.827
387,11.490,2.618,1.710
388,11.540,5.583,2.201
389,11.590,2.284,1.634
390,11.640,4.478,2.045
391,11.740,0.263,0.795
392,11.840,2.417,1.665
393,11.865,3.105,1.810
394,11.890,3.028,1.795
395,11.915,3.591,1.900
396,11.940,1.421,1.395
397,11.965,2.716,1.731
398,11.990,3.120,1.813
399,12.015,2.391,1.659
400,12.040,0.592,1.042
401,12.073,2.019,1.568
402,12.107,0.465,0.961
403,12.140,2.641,1.715
404,12.173,2.352,1.650
405,12.207,2.243,1.624
406,12.240,3.008,1.791
407,12.273,3.089,1.807
408,12.307,2.318,1.642
409,12.340,2.053,1.577
410,12.373,2.496,1.683
411,12.407,3.198,1.828
412,12.440,0.335,0.861
413,12.473,4.531,2.053
414,12.507,3.747,1.927
415,12.540,2.038,1.573
416,12.573,2.850,1.759
417,12.607,1.121,1.289
418,12.640,2.711,1.730
419,12.660,2.554,1.696
420,12.680,3.671,1.914
421,12.700,2.469,1.677
422,12.720,0.183,0.704
423,12.740,2.688,1.725
424,12.760,2.806,1.750
425,12.780,5.003,2.122
426,12.800,5.017,2.124
427,12.820,2.352,1.650
428,12.840,2.034,1.572
429,12.880,2.439,1.670
430,12.920,4.297,2.017
431,12.960,4.114,1.988
432,13.000,2.641,1.715
433,13.040,5.211,2.151
434,13.140,3.364,1.859
435,13.240,2.097,1.588
436,13.269,2.469,1.677
437,13.297,3.574,1.897
438,13.326,1.792,1.507
439,13.354,5.932,2.246
440,13.383,6.513,2.317
441,13.411,2.331,1.645
442,13.440,3.788,1.934
443,13.473,2.395,1.660
444,13.507,2.206,1.615
445,13.540,2.604,1.707
446,13.573,4.863,2.102
447,13.607,5.196,2.149
448,13.640,2.655,1.718
449,13.690,0.247,0.778
450,13.740,1.560,1.439
451,13.790,0.125,0.620
452,13.840,2.272,1.631
453,13.862,3.501,1.884
454,13.884,2.545,1.694
455,13.907,1.750,1.495
456,13.929,2.165,1.605
457,13.951,3.900,1.953
458,13.973,3.100,1.809
459,13.996,2.830,1.755
460,14.018,2.417,1.665
461,14.040,2.572,1.700
462,14.090,0.543,1.012
463,14.140,3.136,1.816
464,14.190,1.687,1.477
465,14.240,2.077,1.583
466,14.262,2.293,1.636
467,14.284,3.188,1.826
468,14.307,2.022,1.569
469,14.329,2.318,1.642
470,14.351,2.404,1.662
471,14.373,3.660,1.912
472,14.396,3.660,1.912
473,14.418,3.496,1.883
474,14.440,0.706,1.105
475,14.462,5.830,2.233
476,14.484,2.382,1.657
477,14.507,2.850,1.759
478,14.529,2.439,1.670
479,14.551,1.750,1.495
480,14.573,2.352,1.650
481,14.596,2.744,1.737
482,14.618,3.683,1.916
483,14.640,2.057,1.578
484,14.673,3.283,1.844
485,14.707,2.421,1.666
486,14.740,0.304,0.835
487,14.773,3.310,1.849
488,14.807,2.310,1.640
489,14.840,3.936,1.959
490,14.880,3.225,1.833
491,14.920,3.718,1.922
492,14.960,5.760,2.224
493,15.000,2.609,1.708
494,15.040,5.492,2.189
495,15.058,4.926,2.111
496,15.076,4.498,2.048
497,15.095,2.913,1.772
498,15.113,2.251,1.626
499,15.131,2.958,1.781
500,15.149,2.177,1.608
501,15.167,2.374,1.655
502,15.185,2.447,1.672
503,15.204,5.948,2.248
504,15.222,2.322,1.643
505,15.240,1.965,1.554
506,15.269,0.416,0.926
507,15.297,3.038,1.797
508,15.326,5.455,2.184
509,15.354,2.632,1.713
510,15.383,0.360,0.883
511,15.411,6.717,2.341
512,15.440,5.053,2.129
513,15.465,1.984,1.559
514,15.490,0.139,0.643
515,15.515,2.850,1.759
516,15.540,2.595,1.705
517,15.565,0.290,0.822
518,15.590,2.899,1.769
519,15.615,2.214,1.617
520,15.640,1.875,1.530
521,15.680,3.882,1.950
522,15.720,2.669,1.721
523,15.760,2.129,1.596
524,15.800,5.682,2.214
525,15.840,2.474,1.678
526,15.862,3.620,1.905
527,15.884,1.883,1.532
528,15.907,8.489,2.531
529,15.929,3.204,1.829
530,15.951,3.677,1.915
531,15.973,2.259,1.628
532,15.996,2.030,1.571
533,16.018,4.151,1.994
534,16.040,0.209,0.736
535,16.140,0.139,0.643
536,16.240,2.618,1.710
537,16.269,4.077,1.982
538,16.297,2.664,1.720
539,16.326,2.314,1.641
540,16.354,1.969,1.555
541,16.383,0.718,1.111
542,16.411,0.720,1.112
543,16.640,3.294,1.846
544,16.673,4.189,2.000
545,16.707,0.495,0.981
546,16.740,2.514,1.687
547,16.773,2.487,1.681
548,16.807,3.369,1.860
549,16.840,3.043,1.798
550,16.869,3.157,1.820
551,16.897,2.322,1.643
552,16.926,1.554,1.437
553,16.954,3.386,1.863
554,16.983,2.352,1.650
555,17.011,8.867,2.568
556,17.040,2.864,1.762
557,17.080,2.801,1.749
558,17.120,4.452,2.041
559,17.160,2.943,1.778
560,17.200,3.074,1.804
561,17.240,2.461,1.675
562,17.290,2.577,1.701
563,17.340,0.174,0.692
564,17.390,6.530,2.319
565,17.440,3.262,1.840
566,17.473,3.741,1.926
567,17.507,3.580,1.898
568,17.540,2.702,1.728
569,17.573,2.238,1.623
570,17.607,3.446,1.874
571,17.640,2.426,1.667
572,17.690,1.424,1.396
573,17.740,2.913,1.772
574,17.790,1.976,1.557
575,17.840,0.794,1.149
576,17.873,3.049,1.799
577,17.907,2.011,1.566
578,17.940,2.452,1.673
579,17.973,4.015,1.972
580,18.007,0.958,1.223
581,18.040,2.173,1.607
582,18.073,2.061,1.579
583,18.107,4.624,2.067
584,18.140,2.382,1.657
585,18.173,2.259,1.628
586,18.207,3.397,1.865
587,18.240,2.331,1.645
588,18.307,5.598,2.203
589,18.373,2.193,1.612
590,18.440,5.853,2.236
591,18.490,0.181,0.702
592,18.540,1.939,1.547
593,18.590,1.835,1.519
594,18.640,5.583,2.201
595,18.669,2.206,1.615
596,18.697,2.042,1.574
597,18.726,6.970,2.370
598,18.754,2.577,1.701
599,18.783,5.917,2.244
600,18.811,3.524,1.888
601,18.840,4.183,1.999
602,18.890,1.969,1.555
603,18.940,4.252,2.010
604,18.990,5.575,2.200
605,19.040,3.267,1.841
606,19.080,5.909,2.243
607,19.120,3.141,1.817
608,19.160,0.131,0.631
609,19.200,1.586,1.447
610,19.240,2.739,1.736
611,19.262,2.022,1.569
612,19.284,0.167,0.684
613,19.307,5.568,2.199
614,19.329,2.586,1.703
615,19.351,2.825,1.754
616,19.373,5.791,2.228
617,19.396,3.586,1.899
618,19.418,2.835,1.756
619,19.440,2.382,1.657
620,19.460,2.500,1.684
621,19.480,2.825,1.754
622,19.500,4.114,1.988
623,19.520,7.691,2.449
624,19.540,2.797,1.748
625,19.560,3.413,1.868
626,19.580,4.329,2.022
627,19.600,2.305,1.639
628,19.620,1.263,1.341
629,19.640,0.132,0.631
630,19.669,3.013,1.792
631,19.697,6.769,2.347
632,19.726,2.678,1.723
633,19.754,5.204,2.150
634,19.783,1.846,1.522
635,19.811,7.719,2.452
636,19.840,3.535,1.890
637,19.907,2.234,1.622
638,19.973,2.222,1.619
639,20.040,2.181,1.609
640,20.068,5.306,2.164
641,20.095,0.200,0.725
642,20.123,0.349,0.873
643,20.151,3.451,1.875
644,20.179,4.233,2.007
645,20.206,3.018,1.793
646,20.234,2.899,1.769
647,20.262,4.591,2.062
648,20.290,1.764,1.499
649,20.317,2.773,1.743
650,20.345,2.165,1.605
651,20.373,2.081,1.584
652,20.400,2.697,1.727
653,20.428,2.674,1.722
654,20.456,2.177,1.608
655,20.484,2.218,1.618
656,20.511,5.233,2.154
657,20.539,5.560,2.198
658,20.567,2.310,1.640
659,20.595,3.162,1.821
660,20.622,1.901,1.537
661,20.650,0.469,0.964
662,20.690,4.884,2.105
663,20.730,2.816,1.752
664,20.770,2.430,1.668
665,20.810,5.455,2.184
666,20.850,1.547,1.435
667,20.900,1.739,1.492
668,20.950,0.157,0.669
669,21.000,7.402,2.418
670,21.050,2.758,1.740
671,21.117,5.321,2.166
672,21.183,2.943,1.778
673,21.250,1.835,1.519
674,21.350,2.523,1.689
675,21.450,4.912,2.109
676,21.490,2.487,1.681
677,21.530,3.146,1.818
678,21.570,1.916,1.541
679,21.610,2.289,1.635
680,21.650,4.009,1.971
681,21.675,0.123,0.617
682,21.700,3.294,1.846
683,21.725,3.028,1.795
684,21.750,1.750,1.495
685,21.775,2.222,1.619
686,21.800,2.430,1.668
687,21.825,2.408,1.663
688,21.850,1.226,1.328
689,21.883,0.114,0.601
690,21.917,2.461,1.675
691,21.950,3.089,1.807
692,21.983,2.280,1.633
693,22.017,2.609,1.708
694,22.050,2.348,1.649
695,22.117,2.678,1.723
696,22.183,4.517,2.051
697,22.250,2.452,1.673
698,22.300,0.115,0.604
699,22.350,0.137,0.640
700,22.400,3.660,1.912
701,22.450,0.120,0.613
702,22.500,2.226,1.620
703,22.550,2.293,1.636
704,22.600,0.368,0.889
705,22.650,3.054,1.800
706,22.679,2.042,1.574
707,22.707,3.278,1.843
708,22.736,0.115,0.604
709,22.764,2.297,1.637
710,22.793,3.413,1.868
711,22.821,5.060,2.130
712,22.850,2.518,1.688
713,22.890,2.879,1.765
714,22.930,1.976,1.557
715,22.970,0.506,0.989
716,23.010,1.667,1.471
717,23.050,8.103,2.492
718,23.100,4.208,2.003
719,23.150,3.712,1.921
720,23.200,0.251,0.783
721,23.450,4.968,2.117
722,23.500,2.038,1.573
723,23.550,3.463,1.877
724,23.600,0.278,0.809
725,23.650,7.900,2.471
726,23.670,0.206,0.733
727,23.690,3.835,1.942
728,23.710,2.369,1.654
729,23.730,0.236,0.767
730,23.750,2.816,1.752
731,23.770,3.023,1.794
732,23.790,2.129,1.596
733,23.810,2.443,1.671
734,23.830,3.689,1.917
735,23.850,2.181,1.609
736,23.875,2.577,1.701
737,23.900,2.434,1.669
738,23.925,4.471,2.044
739,23.950,3.847,1.944
740,23.975,2.255,1.627
741,24.000,3.364,1.859
742,24.025,3.183,1.825
743,24.050,6.329,2.295
744,24.090,2.674,1.722
745,24.130,5.240,2.155
746,24.170,2.214,1.617
747,24.210,2.918,1.773
748,24.250,2.523,1.689
749,24.300,1.711,1.484
750,24.350,2.591,1.704
751,24.400,2.374,1.655
752,24.450,1.528,1.429
753,24.517,8.878,2.569
754,24.583,2.201,1.614
755,24.650,5.160,2.144
756,24.690,2.026,1.570
757,24.730,1.792,1.507
758,24.770,4.504,2.049
759,24.810,2.386,1.658
760,24.850,3.074,1.804
761,24.870,5.440,2.182
762,24.890,2.301,1.638
763,24.910,5.226,2.153
764,24.930,2.073,1.582
765,24.950,3.906,1.954
766,24.970,2.730,1.734
767,24.990,2.214,1.617
768,25.010,3.620,1.905
769,25.030,2.586,1.703
770,25.050,3.967,1.964
771,25.090,2.874,1.764
772,25.130,2.301,1.638
773,25.170,2.550,1.695
774,25.210,2.073,1.582
775,25.250,0.138,0.641
776,25.275,0.217,0.745
777,25.300,2.527,1.690
778,25.325,0.142,0.647
779,25.350,0.127,0.623
780,25.375,3.741,1.926
781,25.400,0.638,1.068
782,25.425,0.209,0.736
783,25.450,1.905,1.538
784,25.479,3.272,1.842
785,25.507,2.030,1.571
786,25.536,2.706,1.729
787,25.564,3.490,1.882
788,25.593,3.136,1.816
789,25.621,2.399,1.661
790,25.650,1.646,1.465
791,25.679,2.348,1.649
792,25.707,3.474,1.879
793,25.736,0.531,1.005
794,25.764,0.667,1.084
795,25.793,2.089,1.586
796,25.821,5.537,2.195
797,25.850,2.344,1.648
798,25.879,2.301,1.638
799,25.907,2.369,1.654
800,25.936,0.163,0.678
801,25.964,1.988,1.560
802,25.993,0.437,0.941
803,26.021,2.339,1.647
804,26.050,2.591,1.704
805,26.079,3.637,1.908
806,26.107,0.307,0.837
807,26.136,2.113,1.592
808,26.164,2.821,1.753
809,26.193,5.291,2.162
810,26.221,2.061,1.579
811,26.250,2.443,1.671
812,26.290,1.376,1.380
813,26.330,5.964,2.250
814,26.370,3.429,1.871
815,26.410,0.325,0.853
816,26.450,1.942,1.548
817,26.479,2.153,1.602
818,26.507,1.320,1.361
819,26.536,2.386,1.658
820,26.564,3.979,1.966
821,26.593,2.801,1.749
822,26.621,0.544,1.013
823,26.650,2.050,1.576
824,26.679,0.238,0.769
825,26.707,3.193,1.827
826,26.736,3.089,1.807
827,26.764,1.718,1.486
828,26.793,4.432,2.038
829,26.821,3.841,1.943
830,26.850,2.259,1.628
831,26.890,1.973,1.556
832,26.930,2.352,1.650
833,26.970,0.233,0.764
834,27.010,2.514,1.687
835,27.050,0.474,0.967
836,27.117,0.165,0.680
837,27.183,5.046,2.128
838,27.250,2.582,1.702
839,27.267,0.454,0.954
840,27.285,3.518,1.887
841,27.302,5.972,2.251
842,27.319,5.545,2.196
843,27.336,2.352,1.650
844,27.354,0.599,1.046
845,27.371,2.591,1.704
846,27.388,1.541,1.433
847,27.405,2.811,1.751
848,27.423,2.918,1.773

