"Multisizer","2020-02-14  18:38"
"File name:","50K_P6_2020-02-14_15.#m4"
"Generation:","50K"
"Population:","P6"
"Control mode:","Volumetric,  100  uL"
"Acquired:","2020-02-14  18:37"
"Size bins:","200"
"From","0.600"
"To","3.500"
"Sizing threshold:","0.600"
"Total pulses:","959"
"Counting threshold:","0.600"
"Counts above threshold:","959"
"Coincidence corrected:","960"

"From","0.113"
"To","22.45"
"Number ",959.0
"Mean:","2.343"
"Median:","2.243"
"D(0,0):",1.403
"Mean/Median ratio:","1.045"
"Mode:","0.117"
"95% Conf. Limits:","2.234"
"95% Conf. Limits:","2.452"
"S.D.:","1.722"
"Variance:","2.965"
"C.V.:","73.49"
"Skewness:","1.151"
"Kurtosis:","3.195"
"d10:","0.148"
"d50:","2.243"
"d90:","4.099"
"Specific Surf. Area:","33879"

"% <","Size "
10,0.148
25,0.852
50,2.243
75,3.331
90,4.099

"% >","Size "
10,4.099
25,3.331
50,2.243
75,0.852
90,0.148

"Size ","% <"
1,25.2
10,99.8
100,100
1000,100

"Size ","% >"
1,74.8
10,0.21
100,0
1000,0

"Volume"
"%"
10
25
50
75
90

"Bin Number","Diff.","Bin Volume (Lower)","Bin Volume (Center)","Bin Volume (Upper)"
"","Number","fL","fL","fL"
1,46,0.113,0.117,0.121
2,35,0.121,0.126,0.130
3,8,0.130,0.135,0.140
4,15,0.140,0.144,0.149
5,14,0.149,0.154,0.159
6,3,0.159,0.165,0.170
7,12,0.170,0.175,0.181
8,12,0.181,0.186,0.192
9,13,0.192,0.198,0.204
10,4,0.204,0.210,0.217
11,4,0.217,0.223,0.229
12,9,0.229,0.236,0.243
13,6,0.243,0.250,0.257
14,6,0.257,0.264,0.271
15,4,0.271,0.279,0.286
16,4,0.286,0.294,0.302
17,8,0.302,0.310,0.318
18,4,0.318,0.326,0.334
19,0,0.334,0.343,0.351
20,2,0.351,0.360,0.369
21,2,0.369,0.378,0.387
22,8,0.387,0.397,0.406
23,2,0.406,0.416,0.426
24,0,0.426,0.436,0.446
25,2,0.446,0.456,0.467
26,2,0.467,0.478,0.488
27,2,0.488,0.499,0.510
28,0,0.510,0.522,0.533
29,3,0.533,0.545,0.556
30,2,0.556,0.568,0.581
31,2,0.581,0.593,0.605
32,2,0.605,0.618,0.631
33,0,0.631,0.644,0.657
34,0,0.657,0.670,0.684
35,0,0.684,0.697,0.711
36,2,0.711,0.725,0.740
37,2,0.740,0.754,0.769
38,0,0.769,0.784,0.798
39,0,0.798,0.814,0.829
40,0,0.829,0.845,0.860
41,2,0.860,0.876,0.892
42,0,0.892,0.909,0.925
43,0,0.925,0.942,0.959
44,0,0.959,0.976,0.993
45,0,0.993,1.011,1.029
46,0,1.029,1.047,1.065
47,0,1.065,1.083,1.102
48,0,1.102,1.121,1.140
49,0,1.140,1.159,1.178
50,2,1.178,1.198,1.218
51,2,1.218,1.238,1.258
52,0,1.258,1.279,1.300
53,0,1.300,1.321,1.342
54,0,1.342,1.363,1.385
55,0,1.385,1.407,1.429
56,2,1.429,1.452,1.474
57,0,1.474,1.497,1.520
58,4,1.520,1.543,1.567
59,0,1.567,1.591,1.614
60,5,1.614,1.639,1.663
61,10,1.663,1.688,1.713
62,6,1.713,1.738,1.764
63,15,1.764,1.789,1.815
64,18,1.815,1.842,1.868
65,15,1.868,1.895,1.922
66,44,1.922,1.949,1.976
67,27,1.976,2.004,2.032
68,16,2.032,2.060,2.089
69,34,2.089,2.118,2.147
70,27,2.147,2.176,2.206
71,22,2.206,2.236,2.265
72,23,2.265,2.296,2.327
73,13,2.327,2.358,2.389
74,23,2.389,2.420,2.452
75,18,2.452,2.484,2.516
76,13,2.516,2.549,2.582
77,21,2.582,2.615,2.648
78,8,2.648,2.682,2.716
79,16,2.716,2.750,2.785
80,7,2.785,2.820,2.855
81,10,2.855,2.890,2.926
82,11,2.926,2.962,2.998
83,8,2.998,3.035,3.071
84,19,3.071,3.109,3.146
85,12,3.146,3.184,3.222
86,19,3.222,3.261,3.299
87,23,3.299,3.338,3.377
88,12,3.377,3.417,3.457
89,23,3.457,3.497,3.538
90,16,3.538,3.579,3.620
91,15,3.620,3.661,3.703
92,15,3.703,3.745,3.788
93,18,3.788,3.831,3.873
94,13,3.873,3.917,3.961
95,16,3.961,4.005,4.049
96,9,4.049,4.094,4.139
97,14,4.139,4.184,4.230
98,4,4.230,4.276,4.322
99,5,4.322,4.369,4.416
100,6,4.416,4.463,4.511
101,6,4.511,4.559,4.607
102,8,4.607,4.656,4.705
103,4,4.705,4.755,4.804
104,1,4.804,4.854,4.905
105,4,4.905,4.956,5.007
106,0,5.007,5.058,5.110
107,0,5.110,5.162,5.215
108,2,5.215,5.268,5.321
109,4,5.321,5.375,5.428
110,0,5.428,5.483,5.537
111,0,5.537,5.593,5.648
112,2,5.648,5.704,5.760
113,2,5.760,5.816,5.873
114,0,5.873,5.931,5.988
115,0,5.988,6.046,6.104
116,0,6.104,6.163,6.222
117,0,6.222,6.282,6.342
118,4,6.342,6.402,6.462
119,0,6.462,6.524,6.585
120,0,6.585,6.647,6.709
121,2,6.709,6.772,6.834
122,0,6.834,6.898,6.961
123,0,6.961,7.026,7.090
124,0,7.090,7.155,7.220
125,0,7.220,7.286,7.352
126,2,7.352,7.419,7.485
127,0,7.485,7.553,7.620
128,2,7.620,7.689,7.757
129,0,7.757,7.826,7.895
130,0,7.895,7.965,8.035
131,0,8.035,8.106,8.176
132,0,8.176,8.248,8.319
133,0,8.319,8.392,8.464
134,2,8.464,8.537,8.611
135,1,8.611,8.685,8.759
136,0,8.759,8.834,8.909
137,0,8.909,8.984,9.060
138,6,9.060,9.137,9.213
139,0,9.213,9.291,9.368
140,0,9.368,9.447,9.525
141,4,9.525,9.604,9.683
142,0,9.683,9.764,9.844
143,0,9.844,9.925,10.01
144,0,10.01,10.09,10.17
145,2,10.17,10.25,10.33
146,0,10.33,10.42,10.50
147,0,10.50,10.59,10.67
148,0,10.67,10.76,10.84
149,0,10.84,10.93,11.01
150,0,11.01,11.10,11.19
151,0,11.19,11.28,11.37
152,0,11.37,11.45,11.54
153,0,11.54,11.63,11.72
154,0,11.72,11.81,11.91
155,0,11.91,12.00,12.09
156,0,12.09,12.18,12.27
157,0,12.27,12.37,12.46
158,0,12.46,12.56,12.65
159,0,12.65,12.75,12.84
160,0,12.84,12.94,13.04
161,0,13.04,13.13,13.23
162,0,13.23,13.33,13.43
163,0,13.43,13.53,13.63
164,0,13.63,13.73,13.83
165,0,13.83,13.93,14.03
166,0,14.03,14.13,14.24
167,0,14.24,14.34,14.44
168,0,14.44,14.55,14.65
169,0,14.65,14.76,14.86
170,0,14.86,14.97,15.08
171,0,15.08,15.18,15.29
172,0,15.29,15.40,15.51
173,0,15.51,15.62,15.73
174,0,15.73,15.84,15.95
175,0,15.95,16.06,16.17
176,0,16.17,16.28,16.40
177,0,16.40,16.51,16.62
178,0,16.62,16.74,16.85
179,0,16.85,16.97,17.09
180,0,17.09,17.20,17.32
181,0,17.32,17.44,17.55
182,0,17.55,17.67,17.79
183,0,17.79,17.91,18.03
184,0,18.03,18.15,18.27
185,0,18.27,18.40,18.52
186,0,18.52,18.64,18.77
187,0,18.77,18.89,19.01
188,0,19.01,19.14,19.26
189,0,19.26,19.39,19.52
190,0,19.52,19.65,19.77
191,0,19.77,19.90,20.03
192,0,20.03,20.16,20.29
193,0,20.29,20.42,20.55
194,0,20.55,20.68,20.82
195,0,20.82,20.95,21.08
196,0,21.08,21.22,21.35
197,0,21.35,21.49,21.62
198,0,21.62,21.76,21.90
199,0,21.90,22.03,22.17
200,0,22.17,22.31,22.45
,,22.45,,

"Sequence","Time","Volume","Diameter"
"","seconds","fL","um"
1,0.000,0.161,0.675
2,0.039,2.327,1.644
3,0.077,2.514,1.687
4,0.116,2.933,1.776
5,0.154,5.713,2.218
6,0.193,2.404,1.662
7,0.231,0.120,0.612
8,0.270,2.097,1.588
9,0.288,0.187,0.710
10,0.306,5.088,2.134
11,0.325,5.799,2.229
12,0.343,3.424,1.870
13,0.361,0.403,0.917
14,0.379,2.030,1.571
15,0.397,9.129,2.593
16,0.415,0.158,0.670
17,0.434,4.712,2.080
18,0.452,0.273,0.805
19,0.470,3.115,1.812
20,0.510,0.266,0.798
21,0.550,2.830,1.755
22,0.590,3.853,1.945
23,0.630,2.193,1.612
24,0.670,2.019,1.568
25,0.690,0.125,0.621
26,0.710,1.739,1.492
27,0.730,2.181,1.609
28,0.750,2.026,1.570
29,0.770,1.992,1.561
30,0.790,3.683,1.916
31,0.810,3.694,1.918
32,0.830,1.916,1.541
33,0.850,5.299,2.163
34,0.870,3.043,1.798
35,0.895,1.835,1.519
36,0.920,3.936,1.959
37,0.945,4.746,2.085
38,0.970,0.186,0.708
39,0.995,4.877,2.104
40,1.020,1.803,1.510
41,1.045,0.140,0.645
42,1.070,2.335,1.646
43,1.110,4.551,2.056
44,1.150,7.402,2.418
45,1.190,0.280,0.812
46,1.230,5.038,2.127
47,1.270,4.164,1.996
48,1.303,3.468,1.878
49,1.337,4.046,1.977
50,1.370,5.652,2.210
51,1.403,0.289,0.820
52,1.437,6.222,2.282
53,1.470,2.097,1.588
54,1.499,0.287,0.819
55,1.527,3.888,1.951
56,1.556,3.342,1.855
57,1.584,3.501,1.884
58,1.613,2.600,1.706
59,1.641,0.120,0.613
60,1.670,3.557,1.894
61,1.692,6.100,2.267
62,1.714,4.361,2.027
63,1.737,2.595,1.705
64,1.759,6.572,2.324
65,1.781,4.170,1.997
66,1.803,1.839,1.520
67,1.826,4.009,1.971
68,1.848,4.058,1.979
69,1.870,0.492,0.979
70,1.903,3.654,1.911
71,1.937,3.906,1.954
72,1.970,2.627,1.712
73,2.003,7.900,2.471
74,2.037,0.229,0.760
75,2.070,0.169,0.686
76,2.103,5.432,2.181
77,2.137,5.010,2.123
78,2.170,3.823,1.940
79,2.203,2.641,1.715
80,2.237,5.017,2.124
81,2.270,0.581,1.035
82,2.303,6.769,2.347
83,2.337,0.278,0.810
84,2.370,4.947,2.114
85,2.403,3.518,1.887
86,2.437,1.942,1.548
87,2.470,1.868,1.528
88,2.495,0.730,1.117
89,2.520,5.387,2.175
90,2.545,3.095,1.808
91,2.570,2.412,1.664
92,2.595,1.988,1.560
93,2.620,1.813,1.513
94,2.645,0.236,0.767
95,2.670,1.957,1.552
96,2.699,5.291,2.162
97,2.727,5.575,2.200
98,2.756,0.156,0.669
99,2.784,4.877,2.104
100,2.813,0.632,1.065
101,2.841,3.741,1.926
102,2.870,0.122,0.616
103,2.899,4.265,2.012
104,2.927,3.358,1.858
105,2.956,0.119,0.610
106,2.984,5.343,2.169
107,3.013,3.841,1.943
108,3.041,5.343,2.169
109,3.070,2.352,1.650
110,3.090,0.117,0.606
111,3.110,0.141,0.645
112,3.130,0.370,0.891
113,3.150,3.752,1.928
114,3.170,0.233,0.763
115,3.190,2.988,1.787
116,3.210,3.167,1.822
117,3.230,1.767,1.500
118,3.250,4.335,2.023
119,3.270,2.395,1.660
120,3.292,3.348,1.856
121,3.314,0.357,0.880
122,3.337,5.956,2.249
123,3.359,2.097,1.588
124,3.381,0.402,0.915
125,3.403,4.380,2.030
126,3.426,3.256,1.839
127,3.448,4.611,2.065
128,3.470,1.976,1.557
129,3.520,0.202,0.727
130,3.570,1.965,1.554
131,3.620,3.358,1.858
132,3.670,4.947,2.114
133,3.699,5.358,2.171
134,3.727,0.123,0.618
135,3.756,3.364,1.859
136,3.784,3.888,1.951
137,3.813,0.125,0.621
138,3.841,3.468,1.878
139,3.870,0.147,0.654
140,3.892,1.969,1.555
141,3.914,3.198,1.828
142,3.937,7.347,2.412
143,3.959,5.031,2.126
144,3.981,4.870,2.103
145,4.003,0.130,0.629
146,4.026,2.627,1.712
147,4.048,3.188,1.826
148,4.070,9.118,2.592
149,4.095,4.491,2.047
150,4.120,3.552,1.893
151,4.145,0.467,0.962
152,4.170,6.036,2.259
153,4.195,2.177,1.608
154,4.220,3.683,1.916
155,4.245,0.115,0.604
156,4.270,3.402,1.866
157,4.303,5.861,2.237
158,4.337,3.501,1.884
159,4.370,0.120,0.612
160,4.403,7.691,2.449
161,4.437,0.395,0.911
162,4.470,4.400,2.033
163,4.487,0.154,0.666
164,4.503,1.531,1.430
165,4.520,1.650,1.466
166,4.537,2.161,1.604
167,4.553,3.435,1.872
168,4.570,6.337,2.296
169,4.587,5.814,2.231
170,4.603,0.213,0.740
171,4.620,0.295,0.826
172,4.637,7.653,2.445
173,4.653,0.198,0.723
174,4.670,0.159,0.673
175,4.703,2.614,1.709
176,4.737,5.806,2.230
177,4.770,6.421,2.306
178,4.803,2.238,1.623
179,4.837,0.115,0.604
180,4.870,2.452,1.673
181,4.892,0.116,0.606
182,4.914,3.906,1.954
183,4.937,2.050,1.576
184,4.959,0.116,0.606
185,4.981,2.655,1.718
186,5.003,0.120,0.611
187,5.026,0.300,0.831
188,5.048,3.496,1.883
189,5.070,3.788,1.934
190,5.110,0.124,0.618
191,5.150,0.185,0.707
192,5.190,3.770,1.931
193,5.230,6.462,2.311
194,5.270,1.817,1.514
195,5.295,2.532,1.691
196,5.320,5.204,2.150
197,5.345,3.353,1.857
198,5.370,3.637,1.908
199,5.395,1.729,1.489
200,5.420,4.753,2.086
201,5.445,0.266,0.798
202,5.470,2.189,1.611
203,5.520,5.682,2.214
204,5.570,4.183,1.999
205,5.620,3.518,1.887
206,5.670,3.131,1.815
207,5.770,3.706,1.920
208,5.870,3.267,1.841
209,5.899,0.127,0.624
210,5.927,3.847,1.944
211,5.956,0.191,0.715
212,5.984,0.120,0.612
213,6.013,3.474,1.879
214,6.041,3.463,1.877
215,6.070,0.146,0.654
216,6.103,2.744,1.737
217,6.137,3.074,1.804
218,6.170,3.580,1.898
219,6.203,3.418,1.869
220,6.237,5.350,2.170
221,6.270,3.859,1.946
222,6.303,3.552,1.893
223,6.337,3.888,1.951
224,6.370,6.769,2.347
225,6.403,3.435,1.872
226,6.437,2.214,1.617
227,6.470,0.129,0.627
228,6.537,3.689,1.917
229,6.603,1.850,1.523
230,6.670,3.580,1.898
231,6.695,0.134,0.635
232,6.720,5.948,2.248
233,6.745,1.767,1.500
234,6.770,4.021,1.973
235,6.795,3.770,1.931
236,6.820,1.935,1.546
237,6.845,0.120,0.612
238,6.870,3.115,1.812
239,6.892,4.258,2.011
240,6.914,0.115,0.603
241,6.937,6.970,2.370
242,6.959,4.139,1.992
243,6.981,0.198,0.723
244,7.003,3.735,1.925
245,7.026,0.171,0.688
246,7.048,2.214,1.617
247,7.070,2.280,1.633
248,7.099,2.050,1.576
249,7.127,1.879,1.531
250,7.156,1.992,1.561
251,7.184,2.527,1.690
252,7.213,2.417,1.665
253,7.241,0.257,0.789
254,7.270,2.434,1.669
255,7.470,2.797,1.748
256,7.492,5.948,2.248
257,7.514,1.667,1.471
258,7.537,3.700,1.919
259,7.559,3.518,1.887
260,7.581,5.291,2.162
261,7.603,10.31,2.700
262,7.626,4.975,2.118
263,7.648,0.256,0.787
264,7.670,0.218,0.747
265,7.688,3.723,1.923
266,7.706,1.939,1.547
267,7.725,2.474,1.678
268,7.743,3.230,1.834
269,7.761,0.151,0.661
270,7.779,5.736,2.221
271,7.797,3.529,1.889
272,7.815,2.730,1.734
273,7.834,0.123,0.617
274,7.852,0.147,0.654
275,7.870,3.961,1.963
276,7.892,2.185,1.610
277,7.914,4.126,1.990
278,7.937,4.584,2.061
279,7.959,5.940,2.247
280,7.981,3.811,1.938
281,8.003,1.905,1.538
282,8.026,7.006,2.374
283,8.048,3.569,1.896
284,8.070,0.116,0.605
285,8.137,5.447,2.183
286,8.203,6.116,2.269
287,8.270,2.532,1.691
288,8.337,0.117,0.607
289,8.403,2.314,1.641
290,8.470,0.203,0.730
291,8.485,0.122,0.615
292,8.501,0.497,0.983
293,8.516,4.189,2.000
294,8.532,0.122,0.615
295,8.547,2.595,1.705
296,8.562,2.113,1.592
297,8.578,0.114,0.601
298,8.593,0.152,0.662
299,8.608,3.876,1.949
300,8.624,4.856,2.101
301,8.639,2.141,1.599
302,8.655,3.204,1.829
303,8.670,5.606,2.204
304,8.703,4.309,2.019
305,8.737,3.033,1.796
306,8.770,2.845,1.758
307,8.803,7.139,2.389
308,8.837,4.644,2.070
309,8.870,0.193,0.718
310,8.920,0.849,1.175
311,8.970,3.859,1.946
312,9.020,6.116,2.269
313,9.070,0.125,0.620
314,9.092,3.028,1.795
315,9.114,3.997,1.969
316,9.137,5.096,2.135
317,9.159,8.560,2.538
318,9.181,6.198,2.279
319,9.203,1.708,1.483
320,9.226,0.137,0.640
321,9.248,7.366,2.414
322,9.270,1.961,1.553
323,9.284,4.739,2.084
324,9.299,0.335,0.862
325,9.313,4.611,2.065
326,9.327,2.688,1.725
327,9.341,3.620,1.905
328,9.356,3.463,1.877
329,9.370,0.116,0.604
330,9.384,0.116,0.606
331,9.399,0.364,0.886
332,9.413,4.348,2.025
333,9.427,4.933,2.112
334,9.441,2.289,1.635
335,9.456,3.865,1.947
336,9.470,3.069,1.803
337,9.490,0.121,0.613
338,9.510,3.095,1.808
339,9.530,2.251,1.626
340,9.550,0.250,0.782
341,9.570,4.114,1.988
342,9.590,0.132,0.632
343,9.610,3.353,1.857
344,9.630,2.408,1.663
345,9.650,4.746,2.085
346,9.670,3.353,1.857
347,9.699,3.529,1.889
348,9.727,2.268,1.630
349,9.756,5.477,2.187
350,9.784,4.544,2.055
351,9.813,3.337,1.854
352,9.841,2.169,1.606
353,9.870,3.321,1.851
354,9.937,6.761,2.346
355,10.003,4.400,2.033
356,10.070,3.262,1.840
357,10.170,4.478,2.045
358,10.270,2.434,1.669
359,10.299,1.897,1.536
360,10.327,2.276,1.632
