"Multisizer","2020-02-14  18:38"
361,10.356,2.988,1.787
362,10.384,3.906,1.954
363,10.413,0.128,0.626
364,10.441,0.133,0.634
365,10.470,4.954,2.115
366,10.492,6.769,2.347
367,10.514,2.113,1.592
368,10.537,2.149,1.601
369,10.559,1.725,1.488
370,10.581,0.451,0.951
371,10.603,2.953,1.780
372,10.626,130.8,6.298
373,10.648,0.261,0.793
374,10.670,3.882,1.950
375,10.710,6.598,2.327
376,10.750,2.263,1.629
377,10.790,4.290,2.016
378,10.830,2.065,1.580
379,10.870,2.129,1.596
380,10.892,0.118,0.608
381,10.914,1.232,1.330
382,10.937,0.117,0.606
383,10.959,3.906,1.954
384,10.981,2.077,1.583
385,11.003,3.677,1.915
386,11.026,9.086,2.589
387,11.048,7.785,2.459
388,11.070,0.194,0.718
389,11.087,4.491,2.047
390,11.103,4.604,2.064
391,11.120,0.115,0.604
392,11.137,5.713,2.218
393,11.153,1.883,1.532
394,11.170,0.885,1.191
395,11.187,6.387,2.302
396,11.203,2.226,1.620
397,11.220,0.179,0.699
398,11.237,0.123,0.618
399,11.253,5.124,2.139
400,11.270,2.133,1.597
401,11.310,6.726,2.342
402,11.350,3.930,1.958
403,11.390,0.119,0.611
404,11.430,5.682,2.214
405,11.470,0.554,1.019
406,11.495,0.201,0.727
407,11.520,4.189,2.000
408,11.545,2.641,1.715
409,11.570,2.474,1.678
410,11.595,2.884,1.766
411,11.620,2.541,1.693
412,11.645,5.799,2.229
413,11.670,0.137,0.639
414,11.699,3.729,1.924
415,11.727,2.391,1.659
416,11.756,1.857,1.525
417,11.784,5.783,2.227
418,11.813,0.156,0.668
419,11.841,3.569,1.896
420,11.870,3.574,1.897
421,11.910,1.890,1.534
422,11.950,3.375,1.861
423,11.990,3.942,1.960
424,12.030,4.842,2.099
425,12.070,2.963,1.782
426,12.095,4.658,2.072
427,12.120,1.969,1.555
428,12.145,2.149,1.601
429,12.170,0.120,0.611
430,12.195,5.447,2.183
431,12.220,4.195,2.001
432,12.245,0.199,0.725
433,12.270,0.601,1.047
434,12.285,4.195,2.001
435,12.301,0.586,1.038
436,12.316,0.184,0.706
437,12.332,1.853,1.524
438,12.347,1.961,1.553
439,12.362,0.132,0.632
440,12.378,0.126,0.622
441,12.393,2.404,1.662
442,12.408,5.226,2.153
443,12.424,3.518,1.887
444,12.439,2.181,1.609
445,12.455,4.975,2.118
446,12.470,3.894,1.952
447,12.510,0.198,0.723
448,12.550,0.117,0.607
449,12.590,0.206,0.733
450,12.630,0.146,0.654
451,12.670,2.395,1.660
452,12.687,2.811,1.751
453,12.703,1.973,1.556
454,12.720,4.671,2.074
455,12.737,2.011,1.566
456,12.753,2.763,1.741
457,12.770,0.116,0.604
458,12.787,5.402,2.177
459,12.803,4.393,2.032
460,12.820,3.198,1.828
461,12.837,3.485,1.881
462,12.853,0.139,0.643
463,12.870,4.145,1.993
464,12.892,0.121,0.614
465,12.914,0.139,0.643
466,12.937,9.547,2.632
467,12.959,0.117,0.607
468,12.981,0.124,0.619
469,13.003,3.310,1.849
470,13.026,0.121,0.614
471,13.048,0.185,0.708
472,13.070,3.507,1.885
473,13.099,4.393,2.032
474,13.127,0.129,0.627
475,13.156,1.999,1.563
476,13.184,5.247,2.156
477,13.213,6.288,2.290
478,13.241,3.788,1.934
479,13.270,2.637,1.714
480,13.292,4.108,1.987
481,13.314,0.129,0.627
482,13.337,0.220,0.749
483,13.359,2.201,1.614
484,13.381,2.509,1.686
485,13.403,0.328,0.855
486,13.426,0.171,0.689
487,13.448,1.850,1.523
488,13.470,3.038,1.797
489,13.490,6.190,2.278
490,13.510,3.038,1.797
491,13.530,0.178,0.698
492,13.550,0.235,0.766
493,13.570,0.123,0.618
494,13.590,2.456,1.674
495,13.610,2.149,1.601
496,13.630,3.936,1.959
497,13.650,2.523,1.689
498,13.670,4.095,1.985
499,13.697,3.364,1.859
500,13.724,2.251,1.626
501,13.752,0.130,0.628
502,13.779,2.404,1.662
503,13.806,0.118,0.608
504,13.833,3.321,1.851
505,13.860,1.969,1.555
506,13.888,3.331,1.853
507,13.915,3.288,1.845
508,13.942,0.186,0.708
509,13.969,2.038,1.573
510,13.996,0.150,0.659
511,14.024,5.606,2.204
512,14.051,5.153,2.143
513,14.078,0.270,0.802
514,14.105,0.202,0.727
515,14.132,5.682,2.214
516,14.160,3.214,1.831
517,14.187,0.355,0.879
518,14.214,4.524,2.052
519,14.241,6.632,2.331
520,14.268,0.128,0.625
521,14.296,2.218,1.618
522,14.323,1.687,1.477
523,14.350,0.177,0.696
524,14.450,4.905,2.108
525,14.550,2.532,1.691
526,14.575,0.181,0.702
527,14.600,0.205,0.732
528,14.625,2.145,1.600
529,14.650,0.116,0.605
530,14.675,4.021,1.973
531,14.700,4.975,2.118
532,14.725,3.683,1.916
533,14.750,0.839,1.170
534,14.772,3.337,1.854
535,14.794,0.119,0.611
536,14.817,0.120,0.612
537,14.839,2.318,1.642
538,14.861,3.580,1.898
539,14.883,4.801,2.093
540,14.906,2.153,1.602
541,14.928,3.348,1.856
542,14.950,3.501,1.884
543,14.975,7.919,2.473
544,15.000,7.522,2.431
545,15.025,2.835,1.756
546,15.050,4.126,1.990
547,15.075,0.263,0.795
548,15.100,5.328,2.167
549,15.125,1.868,1.528
550,15.150,1.999,1.563
551,15.168,3.100,1.809
552,15.186,4.511,2.050
553,15.205,6.726,2.342
554,15.223,1.623,1.458
555,15.241,4.712,2.080
556,15.259,9.612,2.638
557,15.277,4.201,2.002
558,15.295,1.883,1.532
559,15.314,2.318,1.642
560,15.332,0.238,0.769
561,15.350,2.007,1.565
562,15.379,1.920,1.542
563,15.407,0.151,0.661
564,15.436,0.148,0.656
565,15.464,5.358,2.171
566,15.493,3.529,1.889
567,15.521,0.130,0.629
568,15.550,3.782,1.933
569,15.600,6.446,2.309
570,15.650,3.620,1.905
571,15.700,3.278,1.843
572,15.750,2.840,1.757
573,15.770,5.196,2.149
574,15.790,4.604,2.064
575,15.810,0.182,0.703
576,15.830,4.393,2.032
577,15.850,4.557,2.057
578,15.870,2.627,1.712
579,15.890,2.514,1.687
580,15.910,0.174,0.692
581,15.930,7.458,2.424
582,15.950,0.319,0.848
583,16.050,0.131,0.631
584,16.150,0.208,0.735
585,16.200,2.348,1.649
586,16.250,3.131,1.815
587,16.300,3.694,1.918
588,16.350,4.297,2.017
589,16.383,0.749,1.127
590,16.417,5.783,2.227
591,16.450,0.132,0.632
592,16.483,7.050,2.379
593,16.517,0.307,0.837
594,16.550,0.160,0.674
595,16.575,4.034,1.975
596,16.600,1.957,1.552
597,16.625,4.271,2.013
598,16.650,0.187,0.710
599,16.675,2.586,1.703
600,16.700,0.501,0.986
601,16.725,1.946,1.549
602,16.750,2.113,1.592
603,16.775,3.230,1.834
604,16.800,2.034,1.572
605,16.825,4.077,1.982
606,16.850,5.492,2.189
607,16.875,4.746,2.085
608,16.900,2.720,1.732
609,16.925,1.961,1.553
610,16.950,5.721,2.219
611,17.000,2.157,1.603
612,17.050,1.462,1.408
613,17.100,2.430,1.668
614,17.150,1.931,1.545
615,17.175,8.270,2.509
616,17.200,3.770,1.931
617,17.225,3.586,1.899
618,17.250,2.314,1.641
619,17.275,5.980,2.252
620,17.300,1.746,1.494
621,17.325,0.129,0.627
622,17.350,4.120,1.989
623,17.383,3.799,1.936
624,17.417,2.137,1.598
625,17.450,2.247,1.625
626,17.483,0.127,0.623
627,17.517,0.134,0.635
628,17.550,6.735,2.343
629,17.600,1.988,1.560
630,17.650,7.719,2.452
631,17.700,2.089,1.586
632,17.750,1.196,1.317
633,17.783,2.069,1.581
634,17.817,3.735,1.925
635,17.850,2.149,1.601
636,17.883,2.161,1.604
637,17.917,0.114,0.602
638,17.950,2.483,1.680
639,17.979,6.839,2.355
640,18.007,3.764,1.930
641,18.036,7.495,2.428
642,18.064,1.764,1.499
643,18.093,2.280,1.633
644,18.121,5.204,2.150
645,18.150,0.251,0.783
646,18.175,4.947,2.114
647,18.200,3.591,1.900
648,18.225,2.768,1.742
649,18.250,4.297,2.017
650,18.275,1.075,1.271
651,18.300,7.014,2.375
652,18.325,0.315,0.845
653,18.350,0.119,0.611
654,18.390,1.711,1.484
655,18.430,0.118,0.608
656,18.470,0.185,0.707
657,18.510,4.183,1.999
658,18.550,3.375,1.861
659,18.617,2.688,1.725
660,18.683,2.003,1.564
661,18.750,3.648,1.910
662,18.772,2.348,1.649
663,18.794,4.849,2.100
664,18.817,1.821,1.515
665,18.839,4.374,2.029
666,18.861,2.284,1.634
667,18.883,3.198,1.828
668,18.906,5.909,2.243
669,18.928,0.622,1.059
670,18.950,2.487,1.681
671,19.017,1.939,1.547
672,19.083,0.216,0.744
673,19.150,2.069,1.581
674,19.183,4.691,2.077
675,19.217,6.709,2.340
676,19.250,2.109,1.591
677,19.283,0.284,0.816
678,19.317,1.437,1.400
679,19.350,3.979,1.966
680,19.383,0.116,0.605
681,19.417,3.402,1.866
682,19.450,3.125,1.814
683,19.483,3.219,1.832
684,19.517,2.365,1.653
685,19.550,0.177,0.696
686,19.579,3.310,1.849
687,19.607,2.022,1.569
688,19.636,2.399,1.661
689,19.664,3.948,1.961
690,19.693,4.511,2.050
691,19.721,4.108,1.987
692,19.750,0.154,0.665
693,19.817,6.206,2.280
694,19.883,0.117,0.607
695,19.950,0.117,0.607
696,19.990,0.140,0.645
697,20.030,0.122,0.616
698,20.070,0.329,0.857
699,20.110,5.721,2.219
700,20.150,7.393,2.417
701,20.175,3.671,1.914
702,20.200,4.870,2.103
703,20.225,3.882,1.950
704,20.250,2.133,1.597
705,20.275,2.293,1.636
706,20.300,4.297,2.017
707,20.325,0.665,1.083
708,20.350,2.545,1.694
709,20.383,3.930,1.958
710,20.417,2.161,1.604
711,20.450,3.782,1.933
712,20.483,4.003,1.970
713,20.517,0.142,0.648
714,20.550,2.361,1.652
715,20.583,2.255,1.627
716,20.617,5.321,2.166
717,20.650,5.365,2.172
718,20.683,1.547,1.435
719,20.717,0.536,1.008
720,20.750,4.058,1.979
721,20.779,2.908,1.771
722,20.807,4.176,1.998
723,20.836,0.121,0.614
724,20.864,5.909,2.243
725,20.893,2.744,1.737
726,20.921,3.882,1.950
727,20.950,2.632,1.713
728,20.970,3.799,1.936
729,20.990,3.900,1.953
730,21.010,4.183,1.999
731,21.030,2.093,1.587
732,21.050,3.677,1.915
733,21.070,4.058,1.979
734,21.090,3.008,1.791
735,21.110,2.884,1.766
736,21.130,4.537,2.054
737,21.150,3.967,1.964
738,21.170,0.279,0.810
739,21.190,2.129,1.596
740,21.210,4.393,2.032
741,21.230,5.636,2.208
742,21.250,1.660,1.469
743,21.270,0.403,0.917
744,21.290,3.310,1.849
745,21.310,1.935,1.546
746,21.330,2.782,1.745
747,21.350,4.290,2.016
748,21.379,3.241,1.836
749,21.407,0.118,0.609
750,21.436,1.785,1.505
751,21.464,2.889,1.767
752,21.493,3.608,1.903
753,21.521,3.643,1.909
754,21.550,2.121,1.594
755,21.570,3.235,1.835
756,21.590,0.244,0.775
757,21.610,2.348,1.649
758,21.630,3.262,1.840
759,21.650,5.470,2.186
760,21.670,4.835,2.098
761,21.690,6.108,2.268
762,21.710,4.335,2.023
763,21.730,5.139,2.141
764,21.750,2.289,1.635
765,21.779,2.577,1.701
766,21.807,0.349,0.874
767,21.836,2.101,1.589
768,21.864,5.321,2.166
769,21.893,1.935,1.546
770,21.921,4.335,2.023
771,21.950,0.128,0.626
772,21.983,3.723,1.923
773,22.017,0.118,0.609
774,22.050,2.938,1.777
775,22.083,3.095,1.808
776,22.117,0.472,0.966
777,22.150,0.447,0.948
778,22.175,0.140,0.644
779,22.200,4.046,1.977
780,22.225,6.108,2.268
781,22.250,5.350,2.170
782,22.275,5.698,2.216
783,22.300,1.969,1.555
784,22.325,3.631,1.907
785,22.350,0.256,0.787
786,22.375,3.620,1.905
787,22.400,0.118,0.608
788,22.425,7.439,2.422
789,22.450,1.969,1.555
790,22.475,2.600,1.706
791,22.500,1.052,1.262
792,22.525,5.455,2.184
793,22.550,0.314,0.843
794,22.583,0.118,0.608
795,22.617,0.117,0.607
796,22.650,1.616,1.456
797,22.683,2.456,1.674
798,22.717,2.903,1.770
799,22.750,2.509,1.686
800,22.790,2.322,1.643
801,22.830,6.149,2.273
802,22.870,2.744,1.737
803,22.910,0.380,0.898
804,22.950,4.835,2.098
805,22.990,0.645,1.072
806,23.030,0.190,0.713
807,23.070,2.276,1.632
808,23.110,5.838,2.234
809,23.150,4.052,1.978
810,23.217,3.235,1.835
811,23.283,2.201,1.614
812,23.350,3.375,1.861
813,23.379,7.578,2.437
814,23.407,2.161,1.604
815,23.436,4.164,1.996
816,23.464,3.451,1.875
817,23.493,2.777,1.744
818,23.521,4.164,1.996
819,23.550,0.127,0.624
820,23.590,0.193,0.717
821,23.630,3.064,1.802
822,23.670,1.196,1.317
823,23.710,5.861,2.237
824,23.750,6.165,2.275
825,23.770,2.109,1.591
826,23.790,4.801,2.093
827,23.810,2.335,1.646
828,23.830,6.133,2.271
829,23.850,3.758,1.929
830,23.870,3.918,1.956
831,23.890,2.744,1.737
832,23.910,6.856,2.357
833,23.930,2.038,1.573
834,23.950,0.200,0.726
835,23.975,0.127,0.624
836,24.000,6.198,2.279
837,24.025,1.781,1.504
838,24.050,4.189,2.000
839,24.075,3.865,1.947
840,24.100,1.927,1.544
841,24.125,5.010,2.123
842,24.150,0.457,0.956
843,24.175,4.631,2.068
844,24.200,0.311,0.840
845,24.225,0.430,0.937
846,24.250,1.950,1.550
847,24.275,4.465,2.043
848,24.300,2.874,1.764
849,24.325,4.458,2.042
850,24.350,0.160,0.674
851,24.367,5.067,2.131
852,24.383,2.050,1.576
853,24.400,0.157,0.670
854,24.417,5.956,2.249
855,24.433,0.187,0.710
856,24.450,4.089,1.984
857,24.467,2.595,1.705
858,24.483,6.547,2.321
859,24.500,4.739,2.084
860,24.517,3.586,1.899
861,24.533,0.185,0.707
862,24.550,0.151,0.660
863,24.583,3.603,1.902
864,24.617,4.058,1.979
865,24.650,0.185,0.707
866,24.683,3.278,1.843
867,24.717,0.382,0.900
868,24.750,5.877,2.239
869,24.783,0.230,0.760
870,24.817,2.263,1.629
871,24.850,3.620,1.905
872,24.883,8.631,2.545
873,24.917,5.530,2.194
874,24.950,0.117,0.606
875,24.975,2.374,1.655
876,25.000,2.514,1.687
877,25.025,0.163,0.678
878,25.050,3.930,1.958
879,25.075,0.333,0.860
880,25.100,0.120,0.612
881,25.125,6.891,2.361
882,25.150,2.417,1.665
883,25.217,4.227,2.006
884,25.283,4.009,1.971
885,25.350,0.119,0.611
886,25.370,4.046,1.977
887,25.390,0.116,0.605
888,25.410,0.117,0.606
889,25.430,6.304,2.292
890,25.450,0.262,0.794
891,25.470,0.567,1.027
892,25.490,2.412,1.664
893,25.510,3.424,1.870
894,25.530,4.445,2.040
895,25.550,1.916,1.541
896,25.583,1.883,1.532
897,25.617,2.214,1.617
898,25.650,5.885,2.240
899,25.683,0.180,0.700
900,25.717,5.306,2.164
901,25.750,3.267,1.841
902,25.817,0.146,0.653
903,25.883,0.412,0.923
904,25.950,3.151,1.819
905,25.975,4.214,2.004
906,26.000,2.137,1.598
907,26.025,3.125,1.814
908,26.050,0.369,0.890
909,26.075,3.620,1.905
910,26.100,3.557,1.894
911,26.125,0.314,0.843
912,26.150,0.316,0.845
913,26.172,3.529,1.889
914,26.194,2.386,1.658
915,26.217,1.995,1.562
916,26.239,2.563,1.698
917,26.261,5.124,2.139
918,26.283,4.531,2.053
919,26.306,5.255,2.157
920,26.328,3.468,1.878
921,26.350,1.954,1.551
922,26.390,1.667,1.471
923,26.430,0.325,0.853
924,26.470,0.355,0.879
925,26.510,3.811,1.938
926,26.550,2.859,1.761
927,26.583,0.127,0.624
928,26.617,4.705,2.079
929,26.650,0.716,1.110
930,26.683,4.828,2.097
931,26.717,0.241,0.772
932,26.750,2.073,1.582
933,26.772,4.849,2.100
934,26.794,6.222,2.282
935,26.817,2.259,1.628
936,26.839,4.335,2.023
937,26.861,2.720,1.732
938,26.883,2.247,1.625
939,26.906,2.918,1.773
940,26.928,3.435,1.872
941,26.950,1.518,1.426
942,26.983,5.760,2.224
943,27.017,2.797,1.748
944,27.050,1.810,1.512
945,27.083,2.683,1.724
946,27.117,4.095,1.985
947,27.150,0.252,0.783
948,27.190,3.074,1.804
949,27.230,0.114,0.601
950,27.270,0.123,0.617
951,27.310,2.655,1.718
952,27.350,0.168,0.684
953,27.379,1.931,1.545
954,27.407,0.172,0.690
955,27.436,0.474,0.967
956,27.464,3.735,1.925
957,27.493,6.606,2.328
958,27.521,1.846,1.522
959,27.550,2.509,1.686

